x,y1,y2,y3,y4
-20.0,8000.387,-40.450405,8000.355,-5831.7183
-19.9,7880.242,-40.24469,7880.6704,-5735.773
-19.8,7762.3687,-40.04674,7762.2188,-5639.703
-19.7,7645.0044,-39.377216,7645.3564,-5545.7314
-19.6,7529.8057,-39.956383,7529.181,-5452.2173
-19.5,7415.2637,-39.209347,7414.8115,-5359.016
-19.4,7301.7974,-39.3152,7301.1597,-5268.434
-19.3,7188.634,-39.108433,7188.962,-5177.8213
-19.2,7077.633,-38.257122,7077.7646,-5088.5283
-19.1,6967.6323,-38.154144,6967.6655,-4999.7847
-19.0,6858.9146,-38.021378,6858.9263,-4912.6523
-18.9,6751.4995,-38.055748,6751.504,-4826.4937
-18.8,6644.3853,-37.43063,6644.3677,-4741.683
-18.7,6538.795,-37.309425,6539.113,-4657.481
-18.6,6434.4614,-36.75146,6434.5283,-4574.0586
-18.5,6331.6855,-36.69155,6331.8154,-4492.385
-18.4,6229.3384,-36.80585,6229.7373,-4410.6665
-18.3,6128.2065,-35.98624,6128.0723,-4331.1987
-18.2,6029.057,-36.059032,6028.5396,-4251.719
-18.1,5930.1777,-35.416386,5929.9604,-4173.458
-18.0,5832.382,-35.18942,5832.2007,-4096.2383
-17.9,5734.8936,-35.50064,5735.1533,-4020.1135
-17.8,5639.3066,-35.513763,5639.865,-3943.9468
-17.7,5544.9873,-34.818096,5545.159,-3869.913
-17.6,5452.259,-34.48377,5452.1533,-3796.7786
-17.5,5359.708,-34.682617,5359.4326,-3723.4683
-17.4,5268.424,-34.760887,5268.158,-3652.0215
-17.3,5178.0405,-33.76402,5177.8823,-3581.8257
-17.2,5088.431,-34.06106,5088.444,-3511.7197
-17.1,4999.8706,-33.661274,5000.636,-3443.1855
-17.0,4913.2085,-33.58824,4912.7354,-3374.5068
-16.9,4826.5303,-33.26679,4826.5093,-3308.1948
-16.8,4741.586,-33.425613,4741.461,-3241.6338
-16.7,4657.1265,-32.681374,4657.284,-3176.6328
-16.6,4574.604,-32.4247,4574.608,-3112.371
-16.5,4492.435,-32.787754,4492.1865,-3048.4585
-16.4,4411.419,-32.10349,4410.753,-2986.4834
-16.3,4330.613,-32.524624,4331.086,-2924.5479
-16.2,4251.706,-32.028755,4251.6567,-2863.0017
-16.1,4173.281,-32.203724,4173.531,-2803.415
-16.0,4095.6946,-31.790216,4095.63,-2744.3682
-15.9,4019.507,-31.601671,4019.732,-2685.3496
-15.8,3944.101,-32.03725,3944.803,-2628.5623
-15.7,3869.518,-31.184679,3870.269,-2571.0464
-15.6,3796.3982,-30.951536,3796.0881,-2515.5613
-15.5,3723.4592,-31.390423,3723.8875,-2459.9607
-15.4,3652.722,-31.268055,3652.6965,-2406.3696
-15.3,3581.8286,-30.950855,3581.1602,-2352.218
-15.2,3511.8643,-30.692593,3511.333,-2300.0088
-15.1,3442.5178,-30.321127,3442.6226,-2248.4954
-15.0,3375.408,-30.088715,3374.956,-2197.167
-14.9,3308.0085,-29.970787,3308.2258,-2146.9773
-14.8,3242.2134,-29.901604,3241.3147,-2097.2856
-14.7,3176.0322,-29.969877,3176.3398,-2048.5542
-14.6,3111.7144,-29.748554,3111.7498,-2000.7501
-14.5,3048.2285,-29.84937,3048.9036,-1953.3815
-14.4,2986.2134,-29.430946,2986.1958,-1906.2421
-14.3,2924.4229,-28.854649,2924.6448,-1860.4857
-14.2,2862.9014,-29.389357,2863.7627,-1815.4266
-14.1,2803.4956,-28.943535,2803.072,-1771.603
-14.0,2744.0154,-28.252811,2743.7876,-1727.8063
-13.9,2685.7085,-28.76921,2685.401,-1684.9365
-13.8,2628.321,-28.011312,2628.3486,-1643.2019
-13.7,2571.3215,-28.210497,2571.8499,-1601.5084
-13.6,2515.0322,-27.822742,2515.6807,-1560.7037
-13.5,2460.0498,-27.349361,2460.4304,-1520.7377
-13.4,2406.3638,-27.467642,2405.9426,-1481.4885
-13.3,2352.8845,-26.74084,2352.6714,-1442.9814
-13.2,2299.8167,-26.199549,2300.152,-1404.5807
-13.1,2247.8386,-26.536726,2248.2493,-1368.0397
-13.0,2196.7375,-25.915787,2197.1719,-1331.3138
-12.9,2146.4363,-26.264994,2147.1768,-1294.5486
-12.8,2096.6838,-25.457468,2097.0217,-1259.6614
-12.7,2048.4087,-24.976255,2048.0984,-1225.5231
-12.6,2000.8727,-24.959812,2000.5338,-1190.9337
-12.5,1953.042,-24.609354,1953.1404,-1157.6198
-12.4,1906.7355,-25.142187,1907.0094,-1125.099
-12.3,1860.6825,-24.592743,1860.8964,-1093.1971
-12.2,1815.4778,-24.150757,1816.3063,-1061.6357
-12.1,1771.5708,-24.423222,1771.8674,-1030.765
-12.0,1728.1506,-24.22713,1727.9971,-999.6783
